investment_id,account_id,asset_type,symbol,quantity,purchase_price,current_price,current_value,purchase_date
INV000075,ACC00000479,etf,VTI,464.12,278.4,308.56,143208.87,2020-05-12
INV000076,ACC00000046,stock,BND,276.07,490.19,352.64,97353.32,2021-06-02
INV000077,ACC00000156,mutual_fund,MSFT,294.15,90.86,126.15,37107.02,2025-01-08
INV000078,ACC00000507,etf,AGG,30.19,156.46,154.14,4653.49,2020-01-11
INV000079,ACC00000591,bond,AMZN,313.15,441.67,449.32,140704.56,2022-08-06
INV000080,ACC00000522,stock,META,433.88,397.03,347.65,150838.38,2021-06-29
INV000081,ACC00000351,mutual_fund,AAPL,335.09,493.62,610.1,204438.41,2022-07-09
INV000082,ACC00000047,bond,META,294.83,384.37,522.83,154145.97,2022-11-12
INV000083,ACC00000455,etf,AAPL,426.15,83.84,104.77,44647.74,2024-04-12
INV000084,ACC00000451,bond,VTI,178.01,278.99,208.25,37070.58,2021-01-22
INV000085,ACC00000100,etf,TSLA,201.11,331.22,475.43,95613.73,2022-09-25
INV000086,ACC00000157,mutual_fund,AAPL,253.68,169.11,240.88,61106.44,2025-11-28
INV000087,ACC00000705,bond,FXAIX,259.26,481.8,653.53,169434.19,2022-01-13
INV000088,ACC00000283,stock,GOOGL,127.14,61.53,62.76,7979.31,2023-12-23
INV000089,ACC00000614,mutual_fund,GOOGL,383.43,424.56,611.1,234314.07,2023-03-26
INV000090,ACC00000262,bond,BND,146.34,254.31,197.53,28906.54,2022-12-30
INV000091,ACC00000720,bond,TLT,477.31,249.86,293.13,139913.88,2024-06-07
INV000092,ACC00000586,stock,QQQ,181.53,459.21,486.72,88354.28,2022-03-29
INV000093,ACC00000582,bond,TSLA,320.79,472.38,675.91,216825.17,2022-09-05
INV000094,ACC00000451,stock,VFIAX,433.18,179.28,139.79,60554.23,2022-08-18
INV000095,ACC00000645,mutual_fund,NVDA,393.74,261.98,314.43,123803.67,2020-09-18
INV000096,ACC00000033,mutual_fund,IWM,453.77,264.98,271.17,123048.81,2024-04-01
INV000097,ACC00000425,mutual_fund,JPM,292.31,479.3,715.67,209197.5,2020-06-27
INV000098,ACC00000203,bond,VTI,314.11,441.5,623.05,195706.24,2022-04-27
INV000099,ACC00000026,stock,MSFT,431.86,74.3,94.15,40659.62,2021-11-29
INV000100,ACC00000284,mutual_fund,FXAIX,307.12,321.04,261.55,80327.24,2020-07-08
