atm_id,branch_id,address,city,latitude,longitude,available_24h,withdrawal_fee,deposit_enabled,status
ATM0083,BR008,9980 Brown Ave,Phoenix,33.173653,-112.943605,1,3.5,0,operational
ATM0084,BR050,1891 Lopez Ave,Denver,25.976806,-91.836287,0,2.5,0,operational
ATM0085,BR026,7768 Anderson Ave,San Diego,40.865159,-79.235559,1,3.5,1,operational
ATM0086,BR038,7996 Brown Ave,New York,29.053602,-114.299354,1,0,1,operational
ATM0087,BR001,4134 Hernandez Ave,Portland,39.400705,-107.028523,1,0,1,operational
ATM0088,BR042,3311 Miller Ave,Houston,40.267429,-95.88218,1,2.5,0,operational
ATM0089,,1027 Davis Ave,Denver,41.68179,-94.2211,1,0,1,operational
ATM0090,,5808 Garcia Ave,Fort Worth,44.104219,-71.417083,0,0,1,operational
ATM0091,BR028,4057 Taylor Ave,San Diego,36.148487,-115.609798,1,0,0,operational
ATM0092,BR005,2133 Anderson Ave,Portland,35.883606,-105.185488,1,2.5,1,operational
ATM0093,BR021,1825 Taylor Ave,Seattle,35.004935,-103.632243,1,3.5,1,operational
ATM0094,BR047,1328 Thompson Ave,Boston,30.789689,-85.485026,1,3.5,1,operational
ATM0095,,8691 Martin Ave,Dallas,47.244537,-112.731427,0,3.5,1,operational
ATM0096,BR024,7549 Thomas Ave,Columbus,31.683792,-77.559381,1,3.5,0,operational
ATM0097,BR016,4383 Thomas Ave,Philadelphia,27.132368,-73.958414,1,2.5,0,operational
ATM0098,BR042,6448 Johnson Ave,Boston,38.205678,-84.573306,0,3.5,1,operational
ATM0099,,6584 Hernandez Ave,Houston,33.385185,-117.364902,1,3.0,1,operational
ATM0100,BR037,906 Smith Ave,Jacksonville,26.414117,-108.554641,1,3.5,0,operational
