transaction_id,account_id,amount,currency,transaction_type,error_code,error_message,attempted_date,merchant
FTXN0000365,ACC00001760,1215.11,USD,debit,E001,Insufficient funds,2026-11-09,Starbucks
FTXN0000366,ACC00001378,2885.54,USD,debit,E001,Insufficient funds,2025-02-06,Chipotle
FTXN0000367,ACC00000414,1222.45,USD,debit,E005,Fraud suspected,2025-12-16,Netflix
FTXN0000368,ACC00000118,715.96,USD,debit,E002,Card declined,2026-08-16,Apple Store
FTXN0000369,ACC00000685,441.45,USD,debit,E001,Insufficient funds,2025-09-26,Shell Gas
FTXN0000370,ACC00001197,1380.41,USD,debit,E001,Insufficient funds,2025-12-12,Delta Airlines
FTXN0000371,ACC00000852,2768.93,USD,debit,E002,Card declined,2026-02-02,Chipotle
FTXN0000372,ACC00000338,1369.38,USD,debit,E001,Insufficient funds,2026-12-18,Apple Store
FTXN0000373,ACC00002255,984.77,USD,debit,E003,Invalid PIN,2026-11-05,Trader Joes
FTXN0000374,ACC00000834,802.96,USD,debit,E001,Insufficient funds,2026-05-31,Trader Joes
FTXN0000375,ACC00001032,46.4,USD,debit,E002,Card declined,2026-04-22,Delta Airlines
FTXN0000376,ACC00000193,1861.43,USD,debit,E001,Insufficient funds,2026-05-12,Lyft
FTXN0000377,ACC00002512,137.75,USD,debit,E002,Card declined,2026-07-21,Spotify
FTXN0000378,ACC00001533,1660.29,USD,debit,E002,Card declined,2025-03-17,Walgreens
FTXN0000379,ACC00000580,523.67,USD,debit,E001,Insufficient funds,2026-10-09,Uber
FTXN0000380,ACC00001216,706.69,USD,debit,E002,Card declined,2025-11-24,Shell Gas
FTXN0000381,ACC00000051,2338.09,USD,debit,E001,Insufficient funds,2026-03-13,Trader Joes
FTXN0000382,ACC00001613,1421.98,USD,debit,E005,Fraud suspected,2025-10-08,Netflix
FTXN0000383,ACC00002200,558.46,USD,debit,E001,Insufficient funds,2026-05-15,Chipotle
FTXN0000384,ACC00001751,1943.33,USD,debit,E005,Fraud suspected,2025-10-08,Uber
FTXN0000385,ACC00001449,1103.52,USD,debit,E003,Invalid PIN,2025-02-04,Shell Gas
FTXN0000386,ACC00000060,1872.69,USD,debit,E002,Card declined,2026-10-20,Lyft
FTXN0000387,ACC00001113,1090.97,USD,debit,E005,Fraud suspected,2025-04-20,Home Depot
FTXN0000388,ACC00000742,955.0,USD,debit,E001,Insufficient funds,2025-01-25,Trader Joes
FTXN0000389,ACC00000409,709.44,USD,debit,E003,Invalid PIN,2025-03-17,Lyft
FTXN0000390,ACC00000646,500.54,USD,debit,E005,Fraud suspected,2025-02-18,Walgreens
